,train_data,train_result
461,3.17000007629,3.0881896019
462,3.16000008583,3.22847795486
463,3.15000009537,2.97209692001
464,3.13000011444,3.26852607727
465,3.1099998951,3.14730739594
466,3.04999995232,3.25420951843
467,3.0,3.17925691605
468,3.0,3.03972196579
469,3.0,2.93702793121
470,3.0,3.07890558243
471,3.0,2.99747753143
472,3.0,2.95752334595
473,3.0,2.88669300079
474,3.0,2.96461963654
475,2.99000000954,3.01680183411
476,2.97000002861,3.06271219254
477,2.96000003815,3.02557277679
478,2.95000004768,3.11094808578
479,2.96000003815,3.41000795364
480,2.95000004768,3.11226844788
481,2.95000004768,3.01242399216
482,2.95000004768,3.18851137161
483,2.95000004768,3.11412286758
484,2.95000004768,3.08537435532
485,2.94000005722,2.96664142609
486,2.95000004768,2.97069787979
487,2.94000005722,3.10706233978
488,2.94000005722,3.10953235626
489,2.94000005722,2.98009204865
490,2.95000004768,3.04089260101
491,2.95000004768,3.13724565506
492,2.96000003815,2.94258451462
493,2.96000003815,3.09219455719
494,2.98000001907,3.47593736649
495,2.99000000954,3.27336788177
496,2.98000001907,3.1532664299
497,2.97000002861,3.16167163849
498,2.96000003815,3.06362199783
499,2.95000004768,3.17039299011
500,2.97000002861,3.14062786102
501,2.97000002861,2.96163702011
502,2.97000002861,2.98631477356
503,2.96000003815,3.12807273865
504,2.98000001907,3.28041028976
505,2.98000001907,3.13151454926
506,3.04999995232,3.03031253815
507,3.05999994278,2.83844947815
508,3.06999993324,2.72017383575
509,3.01999998093,3.06361532211
510,2.99000000954,3.16712141037
511,2.98000001907,3.0208439827
512,2.98000001907,3.05087566376
513,2.99000000954,2.88635730743
514,2.99000000954,3.01684808731
515,2.99000000954,3.12941503525
516,2.99000000954,3.0807800293
517,2.99000000954,3.04754114151
518,3.03999996185,2.93961954117
519,3.04999995232,3.13948583603
520,3.03999996185,2.95075082779
521,3.04999995232,3.0832452774
522,3.02999997139,3.09553146362
523,3.03999996185,2.96709251404
524,3.02999997139,3.07329130173
525,3.01999998093,2.8953576088
526,3.02999997139,2.92958593369
527,3.01999998093,2.75699853897
528,3.03999996185,2.89009046555
529,3.03999996185,2.98756837845
530,3.03999996185,2.83085823059
531,3.03999996185,2.99188661575
532,3.02999997139,2.72004127502
533,3.01999998093,2.97550725937
534,3.01999998093,2.95681524277
535,3.02999997139,2.87793493271
536,3.01999998093,3.15882205963
537,3.01999998093,2.97539615631
538,3.03999996185,3.02910709381
539,3.01999998093,2.82171058655
540,3.00999999046,3.06486845016
541,3.0,3.01052045822
542,3.01999998093,2.90922164917
543,3.01999998093,2.9402961731
544,3.01999998093,2.83159732819
545,3.01999998093,3.46802949905
546,3.02999997139,3.04182624817
547,3.02999997139,3.16077041626
548,3.02999997139,3.04109430313
549,3.03999996185,3.0522108078
550,3.02999997139,3.08567380905
551,3.02999997139,3.13145208359
552,3.03999996185,2.97733736038
553,3.03999996185,3.0087146759
554,3.05999994278,3.22860765457
555,3.06999993324,3.35400915146
556,3.06999993324,3.44398832321
557,3.05999994278,3.37691926956
558,3.07999992371,3.01095724106
559,3.06999993324,3.2221159935
560,3.06999993324,3.11376428604
561,3.07999992371,3.19318771362
562,3.11999988556,3.07239770889
563,3.1400001049,3.31477212906
564,3.1400001049,3.36290025711
565,3.1400001049,3.48537921906
566,3.1400001049,3.03837919235
567,3.1400001049,3.24637699127
568,3.1099998951,3.46110916138
569,3.1099998951,3.32295894623
570,3.11999988556,3.34930372238
571,3.15000009537,3.32669973373
572,3.15000009537,3.05130672455
573,3.16000008583,3.46822786331
574,3.17000007629,3.5286359787
575,3.17000007629,3.43610143661
576,3.18000006676,3.42673492432
577,3.19000005722,3.51838254929
578,3.22000002861,3.4893283844
579,3.22000002861,3.40799474716
580,3.23000001907,2.96638345718
581,3.21000003815,3.50202846527
582,3.23000001907,3.40457868576
583,3.28999996185,3.32697677612
584,3.29999995232,3.3709154129
585,3.33999991417,3.34779453278
586,3.3599998951,3.37094640732
587,3.40000009537,3.09074687958
588,3.40000009537,3.0320763588
589,3.42000007629,3.24750518799
590,3.42000007629,3.28545808792
591,3.42000007629,3.27796697617
592,3.42000007629,3.48223114014
593,3.44000005722,3.60891723633
594,3.43000006676,3.70385503769
595,3.43000006676,3.4880566597
596,3.43000006676,3.281727314
597,3.44000005722,3.32766056061
598,3.44000005722,3.36875486374
599,3.46000003815,3.59311389923
600,3.49000000954,3.1700797081
601,3.48000001907,3.20399665833
602,3.49000000954,3.40699911118
603,3.49000000954,3.44658708572
604,3.51999998093,3.19587039948
605,3.52999997139,3.62466573715
606,3.53999996185,3.6438035965
607,3.55999994278,3.43961381912
608,3.56999993324,3.75372600555
609,3.57999992371,3.91286611557
610,3.58999991417,3.58361911774
611,3.6099998951,3.67858791351
612,3.63000011444,3.53625917435
613,3.58999991417,3.70944499969
614,3.58999991417,3.5445766449
615,3.58999991417,3.64796257019
616,3.57999992371,3.78491973877
617,3.58999991417,3.64483594894
618,3.58999991417,3.37665319443
619,3.58999991417,3.67857456207
620,3.63000011444,3.61522436142
621,3.68000006676,3.72971057892
622,3.70000004768,3.62717914581
623,3.79999995232,3.53186798096
624,3.82999992371,3.69738006592
625,3.82999992371,3.52025556564
626,3.82999992371,3.51508283615
627,3.97000002861,3.6566491127
628,4.05000019073,3.59175109863
629,4.05999994278,3.68676185608
630,4.03000020981,3.7763004303
631,4.05000019073,3.71479034424
632,4.07000017166,3.85574817657
633,4.07999992371,3.73305225372
634,4.07000017166,3.94830942154
635,4.05999994278,4.07696151733
636,4.07999992371,3.69427442551
637,4.13999986649,4.00868797302
638,4.13000011444,3.86085176468
639,4.13999986649,3.77291107178
640,4.13999986649,4.08453989029
641,4.15999984741,4.08816671371
642,4.13999986649,3.98033046722
643,4.21999979019,4.19873046875
644,4.23000001907,4.08498382568
645,4.26999998093,4.39179039001
646,4.34999990463,4.50461292267
647,4.34999990463,4.22295713425
648,4.40000009537,4.25020313263
649,4.44000005722,4.1947259903
650,4.46999979019,4.09500980377
651,4.44000005722,4.18439054489
652,4.42000007629,4.57630109787
653,4.40000009537,4.31194734573
654,4.40000009537,3.73601484299
655,4.44999980927,3.77670907974
656,4.44999980927,4.19554662704
657,4.44999980927,4.33274316788
658,4.46999979019,4.19772768021
659,4.46999979019,4.38276100159
660,4.48000001907,4.43737268448
661,4.42999982834,4.28548622131
662,4.42000007629,4.31539535522
663,4.48999977112,4.2531709671
664,4.48000001907,4.66990089417
665,4.48000001907,4.51716470718
666,4.46000003815,3.63357591629
667,4.44999980927,4.40263319016
668,4.44999980927,4.31913328171
669,4.44999980927,4.21851301193
670,4.46000003815,4.4920592308
671,4.46000003815,4.48355817795
672,4.48000001907,4.54523324966
673,4.46999979019,4.59329557419
674,4.32999992371,4.41054391861
675,4.30999994278,4.28447532654
676,4.34000015259,3.89931678772
677,4.28000020981,4.60273933411
678,4.34000015259,4.48240995407
679,4.28999996185,3.99725389481
680,4.26000022888,4.44471168518
681,4.28999996185,4.03678321838
682,4.38999986649,4.32723045349
683,4.38000011444,3.93995571136
684,4.32000017166,3.8723859787
685,4.32000017166,4.38744783401
686,4.34000015259,4.19389247894
687,4.36000013351,4.48323631287
688,4.36000013351,4.27979373932
689,4.34999990463,4.27472925186
690,4.34999990463,4.35800075531
691,4.30000019073,4.38529491425
692,4.26000022888,4.28237438202
693,4.23999977112,3.92996358871
694,4.23000001907,3.85651159286
695,4.21000003815,3.96930074692
696,4.21999979019,4.25624465942
697,4.13999986649,4.44872760773
698,4.19999980927,4.13333177567
699,4.28000020981,4.46869802475
700,4.26999998093,4.25415229797
701,4.26999998093,3.83136415482
702,4.23999977112,4.23989105225
703,4.23000001907,4.48112821579
704,4.23999977112,4.34621095657
705,4.26999998093,3.94140148163
706,4.28999996185,4.58360671997
707,4.28999996185,4.26172780991
708,4.36000013351,4.13981723785
709,4.38000011444,4.2891664505
710,4.38999986649,4.6346206665
711,4.48999977112,4.50997257233
712,4.53999996185,4.40555763245
713,4.53999996185,4.2782664299
714,4.55000019073,4.29133415222
715,4.55000019073,4.63047599792
716,4.5,4.33942651749
717,4.48999977112,4.55536460876
718,4.48999977112,4.78794384003
719,4.44999980927,4.5500626564
720,4.42000007629,4.42000484467
721,4.38999986649,4.40074157715
722,4.40000009537,4.63525724411
723,4.38999986649,4.30010509491
724,4.36999988556,4.5558757782
725,4.36999988556,4.02138090134
726,4.36999988556,3.86293935776
727,4.36999988556,4.31348514557
728,4.36999988556,4.52076244354
729,4.36999988556,4.46819162369
730,4.36999988556,4.32970380783
731,4.44999980927,4.50191068649
732,4.46000003815,4.55464506149
733,4.46999979019,4.37371921539
734,4.48000001907,4.02221107483
735,4.48999977112,4.25047969818
736,4.48999977112,4.56910562515
737,4.48999977112,4.34058523178
738,4.48999977112,4.20191478729
739,4.48000001907,4.34030056
740,4.48000001907,4.53747797012
741,4.48999977112,3.77776670456
742,4.5,4.01059436798
743,4.5,4.30578947067
744,4.53000020981,4.33954620361
745,4.51999998093,3.60682487488
746,4.53999996185,4.42320013046
747,4.53999996185,4.27257680893
748,4.57000017166,4.35857868195
749,4.59000015259,4.19879245758
750,4.59000015259,3.96694374084
751,4.59000015259,4.44088411331
752,4.59999990463,4.1808924675
753,4.59999990463,4.26476478577
754,4.57999992371,4.14374446869
755,4.55999994278,4.22639894485
756,4.55000019073,4.49285793304
757,4.55000019073,4.30929994583
758,4.53999996185,4.41785621643
759,4.53999996185,4.12959527969
760,4.51999998093,4.60679674149
761,4.51000022888,3.91859769821
762,4.51000022888,4.07975769043
763,4.51000022888,3.85064792633
764,4.51000022888,4.15570688248
765,4.51000022888,4.73870992661
766,4.51000022888,4.54589986801
767,4.5,4.6665353775
768,4.5,4.50225973129
769,4.5,4.53118085861
770,4.51000022888,4.12154483795
771,4.51000022888,4.51675128937
772,4.51000022888,4.19520664215
773,4.42999982834,4.25630235672
774,4.42999982834,4.58647251129
775,4.42999982834,4.58763551712
776,4.42999982834,3.95797109604
777,4.42999982834,4.09489011765
778,4.44999980927,4.43339681625
779,4.44999980927,4.27842998505
780,4.44999980927,4.77177286148
781,4.44999980927,4.30093717575
782,4.40000009537,4.45386791229
783,4.44000005722,4.01561260223
784,4.42999982834,4.06898641586
785,4.44000005722,4.91470527649
786,4.42999982834,4.63220739365
787,4.40000009537,4.59049463272
788,4.38999986649,4.27597522736
789,4.40000009537,4.40634822845
790,4.40000009537,3.95165109634
791,4.40999984741,3.9582400322
792,4.38999986649,4.20101118088
793,4.40000009537,4.24990177155
794,4.40000009537,4.62267160416
795,4.40000009537,4.38233661652
796,4.40000009537,4.80441236496
797,4.40000009537,4.91759777069
798,4.38000011444,4.44135284424
799,4.36999988556,4.57125854492
800,4.28999996185,4.59994506836
801,4.23999977112,4.4778547287
802,4.23999977112,4.34850263596
803,4.21999979019,4.48098373413
804,4.25,4.53602361679
805,4.25,4.5200252533
806,4.19000005722,4.55350017548
807,4.13000011444,3.93579530716
808,4.13000011444,3.90861988068
809,4.13000011444,3.95429325104
810,4.13000011444,4.57086610794
811,4.15000009537,3.76723861694
812,4.15000009537,3.18365240097
813,4.15999984741,4.38001966476
814,4.15999984741,4.2810959816
815,4.17999982834,3.91349315643
816,4.19000005722,4.00708675385
817,4.21999979019,4.1195936203
818,4.17000007629,4.20618438721
819,4.17999982834,4.15027093887
820,4.15999984741,3.94541549683
821,4.13999986649,3.92954063416
822,4.13999986649,4.08767652512
823,4.13999986649,3.27825737
824,4.13000011444,4.24746894836
825,4.13000011444,4.0982708931
826,4.13000011444,4.34869146347
827,4.15000009537,3.98515939713
828,4.15999984741,4.09969711304
829,4.17999982834,4.08614730835
830,4.17999982834,4.15567064285
831,4.17999982834,4.16353082657
832,4.19999980927,4.06864023209
833,4.19999980927,3.87189817429
834,4.17000007629,4.09853792191
835,4.15000009537,3.78212308884
836,4.11999988556,3.79887914658
837,4.11999988556,4.32053184509
838,4.07999992371,4.06416368484
839,4.07999992371,4.43456220627
840,4.07999992371,4.29029512405
841,4.07999992371,3.87191677094
842,4.05000019073,4.16864442825
843,4.03999996185,4.28277778625
844,4.0,4.49833393097
845,4.01000022888,4.14066457748
846,4.05000019073,4.108253479
847,4.05999994278,4.29827880859
848,4.05000019073,4.21554899216
849,4.03999996185,4.29551410675
850,4.03999996185,3.7946844101
851,4.05000019073,3.99770355225
852,4.05000019073,4.01806545258
853,4.05000019073,4.3192820549
854,4.03999996185,3.94570207596
855,4.05000019073,4.16781187057
856,4.03999996185,3.57690954208
857,4.01999998093,4.06301784515
858,4.01999998093,4.27777242661
859,4.01999998093,4.10647296906
860,4.01000022888,3.80072307587
861,4.01000022888,4.37501192093
862,4.01000022888,4.17934846878
863,4.01999998093,4.46540212631
864,4.05999994278,4.34822702408
865,4.07000017166,3.74249315262
866,4.07000017166,4.14543676376
867,4.07000017166,4.47605895996
868,4.07000017166,4.31147766113
869,4.07000017166,4.41399288177
870,4.07000017166,4.03128194809
871,4.05999994278,4.18817090988
872,4.05999994278,3.78287935257
873,4.13999986649,3.85935306549
874,4.13000011444,3.93436050415
875,4.11999988556,4.08655309677
876,4.15000009537,4.26973772049
877,4.15000009537,4.00102090836
878,4.17000007629,3.98446083069
879,4.17000007629,4.36078119278
880,4.15000009537,4.34627914429
881,4.17000007629,4.23180532455
882,4.17000007629,4.40085792542
883,4.17000007629,4.21003341675
884,4.15999984741,3.90935468674
